"JASID","自治体コード","遺跡番号","ふりがな","遺跡名","所在地","時代","種別","主な遺構/概要","主な出土品","経度","緯度","旧石器時代"
1320513900,13205,"139","じょうがさきいせき","城ヶ崎遺跡","青梅市 藤橋二丁目","[旧石器時代][縄文時代（中期）][古墳時代][奈良時代][平安時代][中世]","包蔵地","[旧石器時代]ユニット　土坑　[縄文時代]～[中世]土坑","尖頭器　削器　石核　剥片　縄文土器　土師器　須恵器",139.303380749058,35.8043637019785,"1"
1320514000,13205,"140","まるやま（K-34・35・36）いせき","丸山(K-34・35・36)遺跡","青梅市 藤橋一丁目","[旧石器時代][縄文時代（前期～後期）][古墳時代][奈良時代][平安時代]","集落","[旧石器時代]ユニット　[縄文時代]住居　土坑　[古墳時代]住居　[平安時代]土坑　溝","尖頭器　剥片　縄文土器　石器　土師器　須恵器",139.30245377736,35.8087907967677,"1"
1320514400,13205,"144","しろのこし（けー-39）いせき","城の腰(K-39)遺跡","青梅市 今井","[旧石器時代][縄文時代（早期～後期）][奈良時代][平安時代][中世]","集落・城館","[旧石器時代]ユニット　礫群　[縄文時代]土坑　[中世]堅穴状遺構　地下式土坑","ナイフ形石器　石核　剥片　縄文土器　石斧　石鏃　土師器　須恵器　陶器　板碑",139.312684795165,35.8102942809453,"1"
1320600100,13206,"1","むさしこくぶんじあとかんれんいせき","武蔵国分寺跡関連遺跡","府中市 栄町一丁目　 栄町二丁目　 栄町三丁目　 武蔵台一丁目　 武蔵台二丁目","[旧石器時代][縄文時代（前期～後期）][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]炭化物集中部　[縄文時代]集石　土坑　焼土　[奈良時代][平安時代]土坑　火葬墓　[平安時代]住居　掘立柱建物　土坑　道路　溝　[中世][近世]柱穴列　土坑　道路　溝","ナイフ形石器　尖頭器　細石刃　石核　縄文土器　打斧　磨斧　石鏃　石匙　石錐　石錘　ピエス・エスキーユ　石皿　スタンプ形石器　剥片　凹石　敲石　土師器　須恵器　陶器(緑釉・灰釉)　磁器　擂鉢　瓦　石製品　砥石　鉄製品　瓦　銭貨　漆紙文書　土製品　木製くし　煙管",139.470458,35.69050485,"1"
1320600200,13206,"2","むさしこくふかんれんいせき","武蔵国府関連遺跡","府中市 日鋼町、片町一丁目、片町二丁目、片町三丁目 寿町一丁目、寿町二丁目、寿町三丁目、小柳町一丁目、小柳町二丁目 清水が丘一丁目、清水が丘二丁目、清水が丘三丁目 白糸台一丁目、白糸台二丁目、白糸台三丁目、白糸台四丁目、白糸台五丁目、白糸台六丁目 八幡町一丁目、八幡町二丁目、八幡町三丁目 府中町一丁目、府中町二丁目、府中町三丁目 分梅町一丁目、分梅町二丁目、分梅町三丁目 本宿町一丁目、本宿町二丁目、本宿町三丁目、本宿町四丁目 緑町一丁目、緑町二丁目、緑町三丁目 宮西町一丁目、宮西町二丁目、宮西町三丁目、宮西町四丁目、宮西町五丁目 宮町一丁目、宮町二丁目、宮町三丁目 美好町一丁目、美好町二丁目、美好町三丁目 若松町一丁目、若松町二丁目、若松町三丁目、日吉町 西府町一丁目、西府町二丁目、西府町三丁目、西府町四丁目、西府町五丁目、日新町二丁目","[旧石器時代][縄文時代][弥生時代][古墳時代][奈良時代][平安時代][中世][近世]","官衙・集落","奈良時代][平安時代]住居　掘立柱建物　土坑　柵　道路　溝　井戸　土壙墓　地下式横穴墓　火葬墓　火葬遺構","須恵器　土師器　二彩　緑釉　刀子　鉄鏃　鉄斧　紡錘車　石帯　土錘　瓦",139.4847811,35.67019899,"1"
1320601800,13206,"18","むさしのこうえんいせき","武蔵野公園遺跡","府中市 多磨町三丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代]","集落","[旧石器時代]礫群 [縄文時代]住居 土坑 配石","細石刃核 石核 縄文土器 打斧 土錘 磨斧 石鏃 石匙 石錘 磨石 敲石 弥生土器",139.517895555656,35.6906828099053,"1"
1320602100,13206,"21","とびたきゅうきたいせき","飛田給北遺跡","府中市 朝日町三丁目","[旧石器時代][縄文時代（中期）][古墳時代][奈良時代][平安時代][近世]","包蔵地・集落","[旧石器時代]礫群 [縄文時代]土坑 [古墳時代]住居 竪穴遺構 溝 [奈良時代][平安時代]土坑 [近世]ピット列 土坑","ナイフ形石器 掻器 敲石 磨石 石核 焼礫 縄文土器 打斧 礫器 石槍 石皿 磨石 土師器 須恵器 砥石 青銅鉈尾 陶磁器",139.523014945841,35.6687357655938,"1"
1320602900,13206,"29","","府中市№29遺跡","府中市 朝日町三丁目","[旧石器時代]","集落","[旧石器時代]礫群","ナイフ形石器 尖頭器 掻器 削器 彫器 敲石 石核 焼礫",139.521366995575,35.6762940328165,"1"
1320603300,13206,"33","むさしこくぶんじあとかんれん（むさしだいひがし）いせき","武蔵国分寺跡関連（武蔵台東）遺跡","府中市 武蔵台二丁目","[旧石器時代][縄文時代（早期・中期）]［奈良時代］［平安時代］","集落","[旧石器時代]遺物集中区 礫群 炭化物集中箇所 [縄文時代]住居 陥し穴","ナイフ形石器 掻器 彫器 縄文土器 打斧 磨斧 局部磨製石斧 石鏃 石皿 磨石 スタンプ形石器 土製円板 耳栓 石棒 土偶 浮子",139.466383114954,35.6928852340514,"1"
1320603400,13206,"34","あさひちょういせき","朝日町遺跡","府中市 朝日町二丁目","[旧石器時代]","集落","[旧石器時代]礫群","ナイフ形石器 剥片",139.517435133423,35.6765476933073,"1"
1320603401,13206,"34-1","あさひちょういせき","朝日町遺跡","府中市 朝日町三丁目","[旧石器時代][縄文時代][奈良時代][平安時代][中世]","集落","土坑 礫群 溝状遺構 堅穴状遺構 硬化面","ナイフ形石器 フレイク 礫 細石刃 尖頭器 ハンマー 縄文土器 石鏃 打製石斧 磨石 陶器",139.519787711431,35.6770191421096,"1"
1320700700,13207,"7","はやしのうえいせき","林ノ上遺跡","昭島市 緑町四丁目","[旧石器時代][縄文時代（早期・中期）]","集落","[旧石器時代]礫群 [縄文時代（早期）]土坑","ナイフ形石器 縄文土器 打斧 礫器 石鏃 掻器 石皿 磨石 凹石 敲石",139.3445876,35.71473687,"1"
1320701200,13207,"12","じょうがわらいせき","上川原遺跡","昭島市 上川原町 昭和町四丁目 昭和町五丁目","[旧石器時代][縄文時代（早期・中期）]","集落","[縄文時代（早期）]住居 集石 土坑 ピット","ナイフ形石器 縄文土器 打斧 磨斧 局部磨斧 礫器 尖頭状石器 石鏃 石皿 磨石 スタンプ形石器 凹石 敲石",139.364304,35.709831,"1"
1320701700,13207,"17","","昭島市№17遺跡","昭島市 大神町","[旧石器時代]","包蔵地","","尖頭器",139.3794033,35.72447999,"1"
1320704700,13207,"47","","昭島市№47遺跡","昭島市 宮沢町 中神町","[旧石器時代]","包蔵地","","尖頭器",139.3787318,35.71515566,"1"
1320800500,13208,"5","せんがわいせき","仙川遺跡","調布市 仙川町二丁目　 仙川町三丁目","[旧石器時代][縄文時代（早期～中期）][弥生時代][古墳時代][近世]","包蔵地・集落","[旧石器時代]礫群　[縄文時代]集石　土坑　[古墳時代]住居　[近世]溝","ナイフ形石器　尖頭器　掻器　石核　剥片　縄文土器　打斧　弥生土器　土師器　須恵器　鉄製品　陶磁器",139.584402,35.66485111,"1"
1320800600,13208,"6","わかばちょういせき","若葉町遺跡","調布市 若葉町一丁目　 若葉町三丁目","[旧石器時代][縄文時代（早期・中期）]","包蔵地・集落","[旧石器時代]炭化物集中箇所　[縄文時代]住居　集石　土坑　ピット　[平安時代]溝状遺構","縄文土器　打斧　局部磨斧　石槍　石鏃　磨石　スタンプ形石器　凹石　敲石　土製円板　土偶",139.5810261,35.65903992,"1"
1320800800,13208,"8","いりまちょうしろやまいせき","入間町城山遺跡","調布市 入間町一丁目　 入間町二丁目　 入間町三丁目","[旧石器時代][古墳時代][中世]","集落","[旧石器時代]礫群　石器ブロック　[縄文時代]住居　炉穴　土坑　[弥生時代]住居　土坑　[古墳時代][奈良時代]住居　土坑　溝　横穴墓　[中世]住居　地下式坑　溝　[時代不明]掘立柱建物","ナイフ形石器　尖頭器　縄文土器　石器　土師器　須恵器　埴輪　墨書土器　陶磁器　鉄製品　鉄滓　紡錘車　土製品　人骨",139.5872189,35.64995753,"1"
1320800900,13208,"9","がんざいせき","蟹沢遺跡","調布市 入間町三丁目","[旧石器時代][縄文時代（中期）][古墳時代][奈良時代][近世]","包蔵地","[近世]土壙墓","縄文土器　石器　土師器　陶磁器　石臼　鉄製品　人骨",139.5892481,35.64760604,"1"
1320801100,13208,"11","じゃくぼいせき","蛇久保遺跡","調布市 西つつじヶ丘一丁目","[旧石器時代][縄文時代（中期）][弥生時代][古墳時代][奈良時代][近世]","包蔵地・集落","[旧石器時代]石器集中箇所　炭化物集中箇所　[縄文時代]住居　集石　炉　焼土　土坑　土壙墓　埋甕　[古墳時代]住居　[近世]溝","ナイフ形石器　尖頭器　縄文土器　打斧　磨石　耳飾　勾玉　土師器　陶磁器",139.5649612,35.66571255,"1"
1320801400,13208,"14","なかだいみなみいせき","中台南遺跡","調布市 東つつじヶ丘三丁目","[旧石器時代][縄文時代]","包蔵地","","縄文土器",139.580732,35.65022075,"1"
1320801700,13208,"17","どうやまいせき","堂山遺跡","調布市 深大寺元町五丁目　 深大寺北町一丁目　 深大寺北町二丁目","[旧石器時代][縄文時代（草創期・前期～中期）][弥生時代]","包蔵地","[縄文時代]集石　土坑　[近世]溝","ナイフ形石器　尖頭器　縄文土器　弥生土器　土師器　須恵器　陶磁器　銭貨",139.5485285,35.67118026,"1"
1320802000,13208,"20","にしはらいせき","西原遺跡","調布市 深大寺東町一丁目　 深大寺元町一丁目　 深大寺元町五丁目　 深大寺南町五丁目","[旧石器時代][縄文時代（中期）][古墳時代][奈良時代]","包蔵地","[縄文時代]竪穴状遺構","縄文土器　土師器",139.5554739,35.668594,"1"
1320802200,13208,"22","におうづかいせき","仁王塚遺跡","調布市 深大寺元町三丁目","[旧石器時代][縄文時代（早期～中期）][弥生時代][奈良時代][平安時代][中世]","集落","[縄文時代]炉穴　土坑　[弥生時代][古墳時代][奈良時代]住居　[中世]地下式土坑　[時代不明]溝","縄文土器　石器　土師器　須恵器　陶磁器　カワラケ",139.5463482,35.66730348,"1"
1320802500,13208,"25","うえのはらいせき","上野原遺跡","調布市 深大寺南町一丁目　 深大寺南町二丁目　 深大寺南町三丁目　 深大寺南町四丁目　　 深大寺南町五丁目　 佐須町五丁目　 柴崎二丁目","[旧石器時代][縄文時代（早期・後期）][古墳時代][奈良時代][平安時代][近世]","集落","[旧石器時代]礫群　[縄文時代]住居　集石　集石土坑　炉穴　陥し穴　土坑　[古墳時代]土壙墓　[平安時代]住居溝　[中世]土坑　地下室　濠　[中世][近世]溝　堀　[時代不明]掘立柱建物","ナイフ形石器　縄文土器　打斧　土師器　須恵器　陶器（灰釉）　鉄製品　木製品　陶磁器　ガラス",139.5588752,35.66405133,"1"
1320802700,13208,"27","のがわいせき","野川遺跡","調布市 野水一丁目　野水二丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代]","包蔵地","[旧石器時代]礫群　配石　[縄文時代]住居　三鷹2に接続","ナイフ形石器　尖頭器　細石器　礫器　縄文土器　石器　弥生土器",139.5248308,35.68457177,"1"
1320803600,13208,"36","きたうらいせき","北浦遺跡","調布市 八雲台一丁目 八雲台二丁目","[旧石器時代][縄文時代（草創期～中期）][古墳時代][奈良時代][平安時代][中世][近世]","包蔵地・集落","[旧石器時代]遺物集中箇所 炭化物集中箇所 [縄文時代]集石 土坑 埋甕 [奈良時代][平安時代]住居 [近世]ピット 土坑 溝","尖頭器 礫器 剥片 縄文土器 有舌尖頭器 土師器 須恵器 陶磁器",139.5582019,35.653348,"1"
1320803800,13208,"38","とびたきゅういせき","飛田給遺跡","調布市 飛田給一丁目 飛田給二丁目","[旧石器時代][縄文時代（前期～晩期）][古墳時代][奈良時代][平安時代][近世]","集落","[縄文時代]住居 敷石住居 集石 陥し穴 土坑 土器 棺墓 配石墓 埋甕 [古墳時代][奈良時代][平安時代]住居 掘立柱建物 土坑 溝 祭祀遺構 [中世][近世]住居 掘立柱建物 地下式土壙 土坑 溝","尖頭器 掻器 縄文土器 打斧 土錘 耳飾 土師器 須恵器 墨書土器 砥石 鉄鎌 刀子 鉄錐 鉄鏃 陶磁器 装身具 銭貨 人骨",139.5229111,35.65969456,"1"
1320804500,13208,"45","かみふだいせき","上布田遺跡","調布市 布田三丁目 布田五丁目 布田六丁目 小島町三丁目","[旧石器時代][縄文時代（早期～晩期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[縄文時代]住居 竪穴状遺構 集石 土坑 炉 柱穴 土壙墓 埋甕 配石 [古墳時代]住居 溝 円形周溝 [奈良時代][平安時代]住居 掘立柱建物 柱穴 土坑 竈 溝 道路状遺構 鍛冶工房 火葬墓 井戸 [中世]地下式土坑 土壙墓 [中世][近世]掘立柱建物 集石 土坑 溝 [近世]土壙墓 溝 道路遺構 [平安時代]蔵骨器","縄文土器 石器 土製品 石製品 土師器 須恵器 墨書土器 陶器（灰釉） 土製支脚 鎌 刀子 土錘 羽口 <U+9299>帯 銅製丸鞘 陶磁器 カワラケ 硯 砥石 石臼 瓦 板碑 銭貨 鉄滓 人骨 打製石斧 敲石 石皿 石棒 金銅製巡方 鉄製品 石器及び焼礫 土師器甕及び須恵器蓋（人骨、墨書土器を含む） 木製品",139.5445643,35.64632794,"1"
1320804700,13208,"47","こくりょうみなみいせき","国領南遺跡","調布市 国領町五丁目　 国領町六丁目","[旧石器時代][縄文時代（早期・中期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[縄文時代]住居　集石　陥し穴　埋甕　[古墳時代]方形周溝墓　土壙墓　[古墳時代][奈良時代][平安時代]住居　掘立柱建物　溝　[中世]地下式土坑　[近世]土坑　溝","ナイフ形石器　縄文土器　土製品　土師器　須恵器　鉄製品　陶磁器",139.5532333,35.64551589,"1"
1320805000,13208,"50","とびたきゅうきたいせき","飛田給北遺跡","調布市 西町　 飛田給一丁目","[旧石器時代][縄文時代（中期）][奈良時代][平安時代][近世]","集落","[旧石器時代]礫群　[縄文時代]土坑　陥穴　[古墳時代]住居　竪穴状遺構　竈　土坑　竪穴住居　[近世]ピット列　土坑　溝","ナイフ形石器　細石刃　掻器　敲石　磨石　石核　剥片　砕片　縄文土器　打斧　礫器　石槍　石皿　磨石　土玉　土師器　須恵器　砥石　帯金具　陶磁器　打製石斧　墨書土器",139.5240667,35.66610443,"1"
1320806300,13208,"63","のみずいせき","野水遺跡","調布市 西町","[旧石器時代]","集落","[旧石器時代]礫群","石器",139.527250539735,35.6770844855796,"1"
1320806400,13208,"64","ふじみちょういせき","富士見町遺跡","調布市 富士見町三丁目 富士見町四丁目","[旧石器時代][縄文時代（早期・中期）]","集落","[旧石器時代] 炭化物集中 石器集中部17 礫群7 炭化物集中3 柱穴","ナイフ形石器 台形石器等 礫 縄文土器・石器",139.537927876858,35.6651193434645,"1"
1320806500,13208,"65","きたのいせき","北野遺跡","調布市 緑ヶ丘一丁目","[旧石器時代][縄文時代（早期・中期）]","集落","[縄文時代]住居 小穴","縄文土器（中期）石器・キセル",139.579992825967,35.6721529313028,"1"
1321000100,13210,"1","ぬくいいせき","貫井遺跡","小金井市 貫井南町三丁目","[旧石器時代][縄文時代（早期～後期）]","集落","[縄文時代]住居 集石 土坑群","剥片 縄文土器 磨斧 石斧 石鏃 石匙 石皿 磨石 耳栓 硬玉製大珠 土製垂飾",139.4939,35.69959,"1"
1321000200,13210,"2","はけうえいせき","はけうえ遺跡","小金井市 貫井南町三丁目 前原町三丁目","[旧石器時代][縄文時代（草創期～後期）]","集落","[旧石器時代]礫群 [縄文時代]住居 集石 土坑","ナイフ形石器 尖頭器 細石刃 局部磨斧 縄文土器 石斧 石鏃 石皿 スタンプ形石器",139.4983,35.69911,"1"
1321000301,13210,"3-1","へいたいさかいせき","平代坂遺跡","小金井市 前原町三丁目","[旧石器時代][縄文時代（中期）][中世]","集落","[旧石器時代]礫群 [縄文時代]住居 [中世]地下式土坑","ナイフ形石器 尖頭器 礫器 磨石 石核 縄文土器 陶器",139.5012,35.69879,"1"
1321000400,13210,"4","にしのだいいせき","西之台遺跡","小金井市 前原町三丁目 中町四丁目","[旧石器時代][縄文時代（草創期～後期）]","集落","[旧石器時代]礫群 [縄文時代]集石 炉穴 土坑","ナイフ形石器 尖頭器 有舌尖頭器 細石刃 細石核 掻器 石核 縄文土器 石斧 スタンプ形石器",139.5062,35.69861,"1"
1321000500,13210,"5","なかざんやいせき","中山谷遺跡","小金井市 中町一丁目 中町二丁目 中町三丁目","[旧石器時代][縄文時代（早期～後期）]","集落","[縄文時代]住居 集石土坑 土坑","細石刃 細石核 礫器 錐状石器 石核 剥片 縄文土器 石斧 石鏃 石匙 石皿 磨石 土器片錘 土製円板",139.5119,35.69695,"1"
1321000600,13210,"6","くりやまいせき","栗山遺跡","小金井市 中町一丁目 東町五丁目","[旧石器時代][縄文時代（中期）]","集落","[旧石器時代]礫群 [縄文時代]住居 土坑群","ナイフ形石器 細石核 剥片 縄文土器 石斧 石鏃 石皿 磨石 土器片錘 土製円板 土偶",139.519,35.69282,"1"
1321000700,13210,"7","あいしーゆーろけーしょん15いせき","ICULoc.15遺跡","小金井市 東町一丁目 東町五丁目","[旧石器時代][縄文時代（中期）]","集落","[旧石器時代]礫群 [縄文時代]土坑","ナイフ形石器 掻器 削器 石核 剥片 縄文土器",139.5235,35.68939,"1"
1321000800,13210,"8","あらまきいせき","荒牧遺跡","小金井市 貫井南町四丁目","[旧石器時代][縄文時代（前期～後期）][近世]","集落","[縄文時代]住居 土坑 [近世]掘立柱穴列 井戸","石核 剥片 縄文土器 石斧 石鏃 土製円板 陶磁器 鉄製品 板碑",139.4948,35.69673,"1"
1321000900,13210,"9","ぬくいみなみいせき","貫井南遺跡","小金井市 貫井南二丁目","[旧石器時代][縄文時代（早期～後期）]","集落","[縄文時代]住居 集石 土坑群","ナイフ形石器 尖頭器 縄文土器 打斧 磨斧 石鏃 石皿 磨石 けつ状耳飾",139.4985,35.69394,"1"
1321001200,13210,"12","まえはらいせき","前原遺跡","小金井市 前原町一丁目 前原町二丁目","[旧石器時代][縄文時代（草創期～後期）][近世]","集落","[旧石器時代]礫群 配石 [縄文時代]住居 集石 土坑","ナイフ形石器 尖頭器 剥片 縄文土器 打斧 有舌尖頭器 石鏃 磨石",139.5071,35.69322,"1"
1321001400,13210,"14","しんばしいせき","新橋遺跡","小金井市 中町一丁目","[旧石器時代][縄文時代（後期）]","集落","[旧石器時代]礫群 [縄文時代]住居 土坑","ナイフ形石器 尖頭器 細石刃 細石核 剥片 縄文土器 石斧 石錘",139.5121,35.69427,"1"
1321001600,13210,"16","しちけんやいせき","七軒家遺跡","小金井市 前原町二丁目","[旧石器時代][縄文時代（草創期～後期）][古墳時代][中世][近世]","包蔵地","[時代不明]土坑 溝状遺構","有舌尖頭器 削器 剥片 縄文土器 打斧 磨石 土師器 陶磁器 カワラケ",139.5142,35.69129,"1"
1321001700,13210,"17","のがわなかすいせき","野川中洲遺跡","小金井市 前原町二丁目","[旧石器時代][縄文時代（後期）]","包蔵地","","ナイフ形石器 槍先形尖頭器 有茎尖頭器 礫器 剥片 縄文土器 打斧",139.5157,35.69202,"1"
1321001800,13210,"18","のがわなかすきたいせき","野川中洲北遺跡","小金井市 中町一丁目","[旧石器時代][縄文時代（草創期～早期・後期）][古墳時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック 礫群 配石 炭化物集中 [縄文時代]住居 集石 土坑 ピット [平安時代]土坑 [中世]掘立柱建物 ピット 土坑 溝 [近世]ピット 土坑","ナイフ形石器 尖頭器 細石刃 打斧 局部磨斧 礫器 縄文土器 打斧 磨斧 石槍 有舌尖頭器 石鏃 石錘 石皿 磨石 敲石 木製品 土師器 刀子 陶磁器",139.5162,35.69313,"1"
1321001900,13210,"19","むさしのこうえんていしっちいせき","武蔵野公園低湿地遺跡","小金井市 東町五丁目","[旧石器時代][縄文時代（前期～後期）][古墳時代][中世][近世]","包蔵地","[時代不明]河道 土坑 丸木橋状遺構","石器 縄文土器 石斧 石鏃 石皿 磨石 木製品 漆塗りくし 土師器 板碑 銭貨 陶磁器",139.5198,35.69087,"1"
1321002000,13210,"20","","小金井市№20遺跡","小金井市 東町一丁目","[旧石器時代][縄文時代（中期～後期）]","包蔵地","","縄文土器",139.5227,35.68884,"1"
1321002200,13210,"22","","小金井市№22遺跡","小金井市 本町五丁目","[旧石器時代][縄文時代（早期）]","包蔵地","","剥片 縄文土器",139.5015,35.70646,"1"
1321100100,13211,"1","おがわちょういっちょうめいせき","小川町一丁目遺跡","小平市 小川町一丁目","[旧石器時代]","包蔵地","","尖頭器",139.4581,35.73002,"1"
1321100300,13211,"3","すずきいせき","鈴木遺跡","小平市 鈴木町 回田町 御幸町","[旧石器時代][縄文時代（前期～中期）][近世]","包蔵地・集落","[旧石器時代]ユニット 礫群 炭化物集中箇所 炉 土坑 [縄文時代]土坑 [近世]水車 水路 暗渠","ナイフ形石器 尖頭器 尖頭状石器 細石刃 台形様石器 掻器 彫器 石斧 礫器 敲石 磨石 台石 石核 縄文土器 打斧 石鏃 陶磁器 鉄製品 簪",139.499,35.71788,"1"
1321100400,13211,"4","はなこがねいみなみいせき","花小金井南遺跡","小平市 花小金井南町一丁目","[旧石器時代]","包蔵地・集落","[旧石器時代]礫群","削器 剥片 石核 礫",139.5133,35.72026,"1"
1321200100,13212,"1","ななつづかいせき","七ツ塚遺跡","日野市 新町四丁目 新町五丁目","[旧石器時代][縄文時代（草創期～後期）][古墳時代][奈良時代][中世]","集落","[縄文時代]住居 集石 土坑 溝","縄文土器 石鏃 石錘 石棒 弥生土器 土師器 須恵器 陶器",139.3793835,35.68263916,"1"
1321200600,13212,"6","しんめいうえいせき","神明上遺跡","日野市 神明一丁目 神明二丁目 神明三丁目 神明四丁目 大坂上三丁目 大坂上四丁目 多摩平七丁目","[旧石器時代][縄文時代（早期～中期）][弥生時代][古墳時代][奈良時代][平安時代][近世]","集落","住居 掘建柱建物跡 土坑 集石 溝","石器 縄文土器 土師器 須恵器ほか",139.3932299,35.67174888,"1"
1321202500,13212,"25","","日野市№25遺跡","日野市 旭が丘六丁目","[旧石器時代]","包蔵地","","石器",139.3665114,35.65984208,"1"
1321202800,13212,"28","みなみだいらいせき","南平遺跡","日野市 南平","[旧石器時代]","包蔵地","[旧石器時代]礫群","礫器 敲石 台石",139.3998752,35.65271619,"1"
1321205100,13212,"51","","日野市№51遺跡","日野市 多摩平六丁目","[旧石器時代][縄文時代（早期～前期・後期）][平安時代][中世]","集落","[旧石器時代]石器ブロック [縄文時代]土坑 ピット [平安時代]竪穴住居址 土坑","石器（尖頭器） 土器 石器 土師器",139.382675,35.670509,"1"
1321400100,13214,"1","くまのごういせき","熊ノ郷遺跡","国分寺市 西恋ヶ窪三丁目 西恋ヶ窪四丁目","[旧石器時代][縄文時代]","集落","[旧石器時代]石器集中部 礫群","尖頭器 石刃 礫器 剥片",139.4669101,35.70531943,"1"
1321400200,13214,"2","こいがくぼいせき","恋ヶ窪遺跡","国分寺市 西恋ヶ窪一丁目　 東恋ヶ窪一丁目　 東恋ヶ窪三丁目","[旧石器時代][縄文時代（早期・中期～後期）][奈良時代][平安時代][中世]","集落","[縄文時代]住居　敷石住居　集石　土坑　屋外埋甕　[中世]溝","(縄文)縄文土器　打斧　磨斧　石槍　石鏃　掻器　彫器　石匙　石錐　ピエス・エスキーユ　スタンプ形石器　敲石　砥石　土錘　土製円板　耳飾　硬玉製大珠　器台　(中世)陶器",139.4705243,35.70254176,"1"
1321400300,13214,"3","こいがくぼみなみいせき","恋ヶ窪南遺跡","国分寺市 西恋ヶ窪一丁目 東恋ヶ窪一丁目 泉町一丁目","[旧石器時代][縄文時代（早期・中期）]","集落","[縄文時代]住居 集石土坑 土坑","縄文土器",139.4736221,35.69993871,"1"
1321400700,13214,"7","たまらんざかいせき","多摩蘭坂遺跡","国分寺市 内藤一丁目 内藤二丁目","[旧石器時代][縄文時代][奈良時代]","集落","[旧石器時代]ユニット礫群","(旧石器時代)ナイフ形石器 尖頭器 角錐状石器 掻器 彫器 打斧 礫器 敲石 (奈良時代)銭貨 須恵器",139.4577268,35.69368698,"1"
1321400800,13214,"8","はなざわにしいせき","花沢西遺跡","国分寺市 本町四丁目 南町三丁目 泉町一丁目 東恋ヶ窪一丁目","[旧石器時代][縄文時代][弥生時代]","集落","[縄文時代]住居 土坑 埋甕","縄文土器 打斧 磨斧 石鏃 石匙 石錐 スタンプ形石器 石棒 弥生土器",139.4680368,35.69935258,"1"
1321400900,13214,"9","ひかげやまいせき","日影山遺跡","国分寺市 泉町二丁目 西恋ヶ窪一丁目","[旧石器時代][縄文時代（中期）][奈良時代][平安時代][中世]","包蔵地","[旧石器時代]石器集中部 集石 ユニット 礫群 [縄文時代]竪穴住居 [歴史時代]掘立柱建物 柵列 井戸 火葬墓 土壙墓 井戸 道路跡（鎌倉街道） 溝 土坑 集石 特殊遺構","(旧石器時代)尖頭器 ナイフ形石器 スクレイパー 剥片遺物 石核 (縄文時代)土器 打製石斧 (歴史時代)土師質土器 瓦質土器 土器（在地土器） 陶磁器 銭貨 金属製品（刀子） 砥石 板碑 銭貨 鉄製品（鉄釘） 瓦",139.4717981,35.69264697,"1"
1321401100,13214,"11","たきくぼいせき","多喜窪遺跡","国分寺市 西元町二丁目 西元町四丁目","[旧石器時代][縄文時代（中期）]","集落","[縄文時代]住居 土壙","縄文土器 打斧 磨斧 石鏃 掻器 石皿 磨石 スタンプ形石器",139.4674663,35.69221292,"1"
1321401900,13214,"19","むさしこくぶんじあと","武蔵国分寺跡","国分寺市 東元町二丁目 東元町三丁目 東元町四丁目 西元町一丁目 西元町二丁目 西元町三丁目 西元町四丁目 泉町一丁目 泉町二丁目 泉町三丁目 西恋ヶ窪一丁目","[旧石器時代][縄文時代][奈良時代][平安時代][中世][近世]","集落","[縄文時代]住居 [奈良時代][平安時代]住居 掘立柱建物 道路 溝 [中世]門 土坑 地下式横穴","縄文土器 陶磁器 土製品 石製品 鉄製品 青銅製品 瓦 <U+587C>",139.4662512,35.6985094,"1"
1321402000,13214,"20","とのがやときたいせき","殿ヶ谷戸北遺跡","国分寺市 南町一丁目","[旧石器時代][縄文時代（早期・中期）]","集落","[旧石器時代]礫群","ナイフ形石器 尖頭器 掻器 石核 縄文土器",139.4827089,35.69219995,"1"
1321402100,13214,"21","とのがやといせき","殿ヶ谷戸遺跡","国分寺市 南町二丁目 東元町一丁目 二丁目","[旧石器時代][縄文時代（早期・中期）]","集落","[旧石器時代]礫群 [縄文時代]土坑","ナイフ形石器 尖頭器 掻器 石核 縄文土器",139.4854196,35.69257342,"1"
1321402800,13214,"28","ほんちょう（こくぶんじむらせっきじだい）いせき","本町（国分寺村石器時代）遺跡","国分寺市 南町二丁目 本町二丁目","[旧石器時代][縄文時代（中期）][奈良時代][平安時代]","集落","[縄文時代]住居 土坑 埋甕","縄文土器 打斧 磨斧 石鏃 敲石",139.483665,35.70079777,"1"
1321402900,13214,"29","","国分寺市№29遺跡","国分寺市 南町一丁目 本町一丁目","[旧石器時代][縄文時代][奈良時代][平安時代]","包蔵地","","縄文土器",139.4851149,35.70016943,"1"
1321403700,13214,"37","","国分寺市№37遺跡","国分寺市 西恋ヶ窪三丁目","[旧石器時代][縄文時代][奈良時代][平安時代]","包蔵地","[旧石器時代]ユニット 土坑 [縄文時代]土坑 [奈良時代][平安時代]土坑 溝","ナイフ形石器 尖頭器 細石刃 台形石器 楔形石器 掻器 錐 打斧 磨石 石核 縄文土器 石器",139.464439,35.70336272,"1"
1321405200,13214,"52","","国分寺市№52遺跡","国分寺市 西恋ヶ窪三丁目","[旧石器時代]","包蔵地","","",139.4639927,35.70517487,"1"
