"JASID","自治体コード","遺跡番号","ふりがな","遺跡名","所在地","時代","種別","主な遺構/概要","主な出土品","経度","緯度","平安時代"
1322809500,13228,"95","にのみやじょうあと・あきるのし<U+FFFD><U+FFFD>96いせき","二宮城跡・あきる野市<U+FFFD><U+FFFD>96遺跡","あきる野市 二宮","[縄文時代（中期）][平安時代][中世]","集落・城館","[縄文時代]住居　土坑　[平安時代]住居　[中世]掘立柱建物　段状遺構柵列","縄文土器　打斧　石鏃　磨石　須恵器　陶磁器　茶臼?　板碑　銭貨",139.3215157,35.72144849,"1"
1322810900,13228,"109","すなぬまいせき","砂沼遺跡","あきる野市 伊奈","[縄文時代（後期）][平安時代][中世][近世]","包蔵地・その他（水田跡）","[縄文時代]土坑　[中世][近世]水田","縄文土器　土師器　白磁　蹄鉄　煙管　田下駄　杵",139.2509492,35.73319769,"1"
1322811000,13228,"110","かみがたいせき","上賀多遺跡","あきる野市 瀬戸岡","[平安時代]","集落","[奈良時代][平安時代]住居跡　土坑　焼土跡　[平安時代]住居　[中世][近世]溝　ムロ","縄文土器　石器　土師器　須恵器　磁器　石製品",139.289974,35.7394116,"1"
1322811100,13228,"111","あきのいせき","阿岐野遺跡","あきる野市 引田","[縄文時代（早期～前期）][奈良時代][平安時代][近世]","集落　その他（狩猟場）","[縄文時代]陥穴","縄文土器",139.2694199,35.73264031,"1"
1322900700,13229,"7","したのやいせき","下野谷遺跡","西東京市 東伏見二丁目 東伏見三丁目 東伏見六丁目","[旧石器時代][縄文時代(早期～後期)][弥生時代（後期）][古墳時代][平安時代][近世]","集落","[旧石器時代]ブロック 礫群 炭化物集中 [縄文時代]住居跡 掘立柱建物跡 竪穴 炉穴 陥し穴 集石土坑 土坑 ピット ピット列 埋設土器 [近世]竪穴 溝 道路 集石 配石 柵列 土坑 硬化面 畑 ピット","石器 剥片 焼礫 縄文土器 土錘 土製円盤 垂飾 耳栓 炭化物 矢柄研磨器 砥石 陶磁器 土師質土器 瓦質土器 銭貨 煙管 須恵器 管状土錘 土鈴 刀子 釘 弥生土器 土師器",139.5611,35.7257,"1"
1322900800,13229,"8","さかしたいせき","坂下遺跡","西東京市 東伏見五丁目 柳沢二丁目","[旧石器時代][縄文時代(早期～中期)][平安時代][近世]","集落","[旧石器時代]礫群 ブロック 炭化物集中 土坑 [縄文時代]土坑 ピット [平安時代]住居跡 [近世]溝 土坑 ピット","石器 剥片 焼礫 縄文土器 粘土塊 土師器 須恵器 陶磁器 土師質土器 瓦質土器 銭貨 煙管 石臼",139.5576,35.72376,"1"
1322901300,13229,"13","しもじゅくいせき","下宿遺跡","西東京市 南町五丁目","[縄文時代][平安時代]","包蔵地","","石鏃 土師器",139.5387,35.72626,"1"
1330300200,13303,"2","さやまいせき","狭山遺跡","瑞穂町 箱根ヶ崎","[旧石器時代][縄文時代（前期～中期）][弥生時代][古墳時代][平安時代]","集落","［時代不明］住居跡 炉 土坑 溝状遺構 溝","ナイフ形石器 尖頭器 細石刃 細石刃核 掻器 削器 石錐 旧石器 縄文土器 打斧 磨斧 有茎尖頭器 石鏃 石皿 磨石 凹石 敲石 土製円板 石器 弥生土器 土師器 須恵器 陶磁器 ガラス製品 金属製品 銭貨",139.3498167,35.77550709,"1"
1330302100,13303,"21","いしはたさやまみねいせき","石畑狭山嶺遺跡","瑞穂町 石畑","[縄文時代（前期～中期）][奈良時代][平安時代][近世]","包蔵地","[縄文時代]集石 土坑","縄文土器 打斧 礫器 石槍 石鏃 掻器 ピエス・エスキーユ トランシェ様石器 石皿 磨石 凹石 敲石 須恵器 陶磁器 素焼土器 擂鉢 砥石",139.3649965,35.77744102,"1"
1330501000,13305,"10","ひがしはらいせき","東原遺跡","日の出町 北伊奈松岩寺前　油田","[縄文時代（早期～後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落　その他の墓","","土師器　中世陶器　板碑　陶磁器",139.2589104,35.73529421,"1"
1330501700,13305,"17","みよしのいせきぐんせいぼうちくいせき","三吉野遺跡群清坊地区遺跡","日の出町 平井","[旧石器時代][縄文時代（前期）][古墳時代][奈良時代][平安時代][中世][近世]","集落・社寺・窯","[旧石器時代]礫群　[縄文時代]集石土坑　[弥生時代][古墳時代]住居　土坑　[奈良時代][平安時代]住居　掘立柱建物　土師器焼成坑　[中世][近世]閻魔堂？　溝　土坑　地下室","縄文土器　弥生土器　土師器　陶磁器　鉄器　銭貨　板碑　焼礫　人骨",139.2759392,35.73964155,"1"
1330501800,13305,"18","みよしのいせきぐんはけうえ・しももはらちく","三吉野遺跡群欠上・下モ原地区","日の出町 平井","[縄文時代（中期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世]","集落","[弥生時代][古墳時代]住居　円形土坑　[中世]?　掘立柱建物　土坑","石斧　敲打器　土師器　刀子　砥石　土製紡錘車　管玉　臼玉",139.2825654,35.73827606,"1"
1330502100,13305,"21","みよしのいせきぐんしゅくどおりちくいせき","三吉野遺跡群宿通地区遺跡","日の出町 平井","[平安時代][中世][近世]","集落","[平安時代]住居　[奈良時代][平安時代]～[近世]土坑","土師器　陶磁器",139.2686608,35.74053328,"1"
1330502200,13305,"22","どうじょういせき・どうじょうこふんぐん","道場遺跡・道場古墳群","日の出町 平井","[古墳時代][奈良時代][平安時代][近世]","集落","[古墳時代]住居　[奈良時代][平安時代]土坑","土師器",139.2636826,35.73844327,"1"
1330502400,13305,"24","みよしのいせきぐにどばたちくいせき","三吉野遺跡群井戸端地区遺跡","日の出町 平井","[縄文時代（草創期～後期）][奈良時代][平安時代][近世]","集落","[縄文時代]竪穴式遺構　住居　土坑　埋没谷　陥し穴　集石土坑　円形土坑　[古墳時代][中世]竪穴式遺構　土坑　[奈良時代][平安時代]住居　土坑　[近世][現]土坑　防空壕","縄文土器　打斧　石鏃　石匙　土師器　須恵器　陶磁器　釘　打製石斧　磨製石斧　礫器　陶器　瓦質土器　金属製軍需品等",139.2705147,35.7337057,"1"
1330802000,13308,"20","とちくぼいせき","栃久保遺跡","奥多摩町 氷川","[平安時代]","包蔵地","","土師器",139.094026385725,35.8126591879979,"1"
1330802300,13308,"23","とけっぱらいせき","登計原遺跡","奥多摩町 氷川","[縄文時代（前期～中期）][平安時代]","集落","[縄文時代]住居　配石土坑　[平安時代]住居","縄文土器　石鏃　石匙　剥片　土師器　須恵器　陶器　砥石　釘　炭化材　炭化種子",139.093614396849,35.8046961967873,"1"
1330802400,13308,"24","しろまるにしのだいらいせき","白丸西の平遺跡","奥多摩町 白丸","[縄文時代（早期～後期）][平安時代][中世]","集落","[縄文時代]住居　敷石住居　[平安時代]住居　[中世]住居　円形土坑","縄文土器　打斧　磨斧　尖頭器　石鏃　石匙　滑石製垂玉　須恵器",139.112050828995,35.8111557464705,"1"
1330802600,13308,"26","うなざわなかのいせき","海沢中野遺跡","奥多摩町 海沢","[平安時代]","包蔵地","[平安時代]焼土","土師器",139.113389790879,35.8001018011155,"1"
1330803100,13308,"31","すまいどいせき","住安戸遺跡","奥多摩町 棚沢","[縄文時代（前期～中期）][平安時代?]","包蔵地","","縄文土器　打斧　石鏃　石匙　土師器　須恵器",139.134255234391,35.8122067662148,"1"
1330803300,13308,"33","すんにわいせき","寸庭遺跡","奥多摩町 小丹波","[縄文時代（前期～後期）][奈良時代][平安時代]","包蔵地","","縄文土器　石鏃　石匙　石錐　磨石　須恵器",139.139748398453,35.8138772312076,"1"
1330803500,13308,"35","みなみのはらいせき","南の原遺跡","奥多摩町 小丹波","[縄文時代（早期～中期）][平安時代]","包蔵地","","縄文土器　打斧　石鏃　石匙　土師器　須恵器",139.150631730014,35.8149351746667,"1"
1330803600,13308,"36","さきがやといせき","先ヶ谷戸遺跡","奥多摩町 小丹波","[縄文時代（中期）][平安時代]","包蔵地","","縄文土器　石鏃　土師器　須恵器　墨書土器",139.153137987165,35.8154641404464,"1"
1330803800,13308,"38","くまがいだいらいせき","熊谷平遺跡","奥多摩町 丹三郎","[縄文時代（中期）][平安時代]","包蔵地","","縄文土器　磨斧　土師器",139.153172320226,35.8129306349715,"1"
1330803900,13308,"39","すいじんまえいせき","水神前遺跡","奥多摩町 丹三郎","[縄文時代（中期）][平安時代?]","包蔵地","","縄文土器　打斧　土師器　須恵器",139.156605547766,35.808420243069,"1"
1330804200,13308,"42","たけのはないせき","竹の花遺跡","奥多摩町 川井","[縄文時代（中期～後期）][平安時代]","包蔵地","","縄文土器　打斧　石匙　須恵器",139.161755389074,35.8140164311101,"1"
1330804500,13308,"45","うえのだいらいせき","上の平遺跡","奥多摩町 梅沢","[縄文時代（中期）]［平安時代］","包蔵地","","縄文土器　須恵器",139.167591874581,35.8071116255473,"1"
